User-agent: *
Allow: /

# Sitemap
Sitemap: https://tapinout.com/sitemap.xml

# Disallow duplicate content and unnecessary files
Disallow: /index.html
Disallow: /roadmap.html
Disallow: /analytics.html
Disallow: /performance.html
Disallow: /temp_redirect.txt
Disallow: /_redirects

# Allow important pages
Allow: /

# Block access to sensitive files
Disallow: /.env
Disallow: /config/
Disallow: /logs/
Disallow: /node_modules/
Disallow: /vendor/

# Crawl delay for better server performance
Crawl-delay: 1

# Additional directives for better SEO
Allow: /logo.png
Allow: /favicon.ico
Allow: /manifest.json
Allow: /styles.css
Allow: /main.js
